"0","# Make a plot to look at data graphically"
"0","ggplot(ToothGrowth, aes(factor(dose), len, fill = factor(dose))) +"
"0","      geom_boxplot() +"
"0","      # facet_grid(.~supp)+"
"0","      facet_grid(.~supp, labeller = as_labeller("
"0","            c(""OJ"" = ""Orange juice"", "
"0","              ""VC"" = ""Ascorbic Acid""))) +"
"0","      labs(title = ""Tooth growth of 60 guinea pigs "
"0","           by dosage and\nby delivery method of vitamin C"","
"0","           x = ""Dose in milligrams/day"", "
"0","           y = ""Tooth Lengh"") +"
"0","      scale_fill_discrete(name = ""Dosage of\nvitamin C\nin mg/day"")"
